Country,City-UTF8,City-ASCII,Population,Latitude,Longitude
TR,Istanbul,Istanbul,14804116,41.01384,28.94966
RU,Moscow,Moscow,10381222,55.75222,37.61556
GB,London,London,7556900,51.50853,-0.12574
RU,Saint Petersburg,Saint Petersburg,5028000,59.93863,30.31413
TR,Ankara,Ankara,3517182,39.91987,32.85427
DE,Berlin,Berlin,3426354,52.52437,13.41053
ES,Madrid,Madrid,3255944,40.4165,-3.70256
UA,Kyiv,Kyiv,2797553,50.45466,30.5238
TR,İzmir,Izmir,2500603,38.41273,27.13838
IT,Rome,Rome,2318895,41.89193,12.51133
FR,Paris,Paris,2138551,48.85341,2.3488
RO,Bucharest,Bucharest,1877155,44.43225,26.10626
BY,Minsk,Minsk,1742124,53.9,27.56667
HU,Budapest,Budapest,1741041,47.49801,19.03991
DE,Hamburg,Hamburg,1739117,53.57532,10.01534
PL,Warsaw,Warsaw,1702139,52.22977,21.01178
AT,Vienna,Vienna,1691468,48.20849,16.37208
ES,Barcelona,Barcelona,1621537,41.38879,2.15899
SE,Stockholm,Stockholm,1515017,59.33258,18.0649
UA,Kharkiv,Kharkiv,1430885,49.98081,36.25272
RU,Nizhniy Novgorod,Nizhniy Novgorod,1284164,56.32867,44.00205
DE,Munich,Munich,1260391,48.13743,11.57549
TR,Adana,Adana,1248988,37.00167,35.32889
IT,Milan,Milan,1236837,45.46427,9.18951
CZ,Prague,Prague,1165581,50.08804,14.42076
DK,Copenhagen,Copenhagen,1153615,55.67594,12.56553
BG,Sofia,Sofia,1152556,42.69751,23.32415
RU,Samara,Samara,1134730,53.20007,50.15
RU,Kazan,Kazan,1104738,55.78874,49.12214
RU,Rostov-na-Donu,Rostov-na-Donu,1074482,47.23135,39.72328
TR,Gaziantep,Gaziantep,1065975,37.05944,37.3825
RU,Ufa,Ufa,1033338,54.74306,55.96779
UA,Dnipro,Dnipro,1032822,48.4593,35.03865
UA,Donetsk,Donetsk,1024700,48.023,37.80224
IE,Dublin,Dublin,1024027,53.33306,-6.24889
BE,Brussels,Brussels,1019022,50.85045,4.34878
RU,Volgograd,Volgograd,1011417,48.71939,44.50183
UA,Odessa,Odessa,1001558,46.47747,30.73262
GB,Birmingham,Birmingham,984333,52.48142,-1.89983
RU,Perm,Perm,982419,58.01046,56.25017
DE,Köln,Koeln,963395,50.93333,6.95
IT,Naples,Naples,959470,40.85216,14.26811
TR,Konya,Konya,875530,37.87135,32.48464
IT,Turin,Turin,870456,45.07049,7.68682
GB,Liverpool,Liverpool,864122,53.41058,-2.97794
RU,Saratov,Saratov,863725,51.54056,46.00861
RU,Voronezh,Voronezh,848752,51.67204,39.1843
ES,Valencia,Valencia,814208,39.46975,-0.37739
FR,Marseille,Marseille,794811,43.29695,5.38107
PL,Łódź,Lodz,768755,51.77058,19.47395
TR,Antalya,Antalya,758188,36.90812,30.69556
PL,Kraków,Krakow,755050,50.06143,19.93658
LV,Riga,Riga,742572,56.946,24.10589
NL,Amsterdam,Amsterdam,741636,52.37403,4.88969
UA,Lviv,Lviv,717803,49.83826,24.02324
ES,Sevilla,Sevilla,703206,37.38283,-5.97317
HR,Zagreb,Zagreb,698966,45.81444,15.97798
BA,Sarajevo,Sarajevo,696731,43.84864,18.35644
GB,Sheffield,Sheffield,685368,53.38297,-1.4659
ES,Zaragoza,Zaragoza,674317,41.65606,-0.87734
GR,Athens,Athens,664046,37.97945,23.71622
UA,Kryvyi Rih,Kryvyi Rih,652380,47.90966,33.38044
DE,Frankfurt am Main,Frankfurt am Main,650000,50.11552,8.68417
RU,Krasnodar,Krasnodar,649851,45.04484,38.97603
IT,Palermo,Palermo,648260,38.13205,13.33561
TR,Diyarbakır,Diyarbakir,644763,37.91363,40.21721
RU,Ulyanovsk,Ulyanovsk,640680,54.32824,48.38657
MD,Chisinau,Chisinau,635994,47.00556,28.8575
PL,Wrocław,Wroclaw,634893,51.1,17.03333
RU,Izhevsk,Izhevsk,631038,56.84976,53.20448
GB,Bristol,Bristol,617280,51.45523,-2.59665
RU,Yaroslavl,Yaroslavl,606730,57.62987,39.87368
TR,Kayseri,Kayseri,592840,38.73222,35.48528
GB,Glasgow,Glasgow,591620,55.86515,-4.25763
DE,Stuttgart,Stuttgart,589793,48.78232,9.17702
IT,Genoa,Genoa,580223,44.40478,8.94439
NO,Oslo,Oslo,580000,59.91273,10.74609
SE,Göteborg,Goeteborg,572799,57.70716,11.96679
PL,Poznań,Poznan,570352,52.40692,16.92993
ES,Málaga,Malaga,568305,36.72016,-4.42034
FI,Helsinki,Helsinki,558457,60.16952,24.93545
RU,Orenburg,Orenburg,550204,51.7727,55.0988
XK,Pristina,Pristina,550000,42.67272,21.16688
LT,Vilnius,Vilnius,542366,54.68916,25.2798
RU,Ryazan’,Ryazan',520173,54.6269,39.6916
PT,Lisbon,Lisbon,517802,38.71667,-9.13333
RU,Lipetsk,Lipetsk,515655,52.60311,39.57076
DE,Hannover,Hannover,515140,52.37052,9.73322
TR,Eskişehir,Eskisehir,514869,39.77667,30.52056
RU,Penza,Penza,512602,53.20066,45.00464
UA,Mykolayiv,Mykolayiv,510840,46.96591,31.9974
RU,Naberezhnyye Chelny,Naberezhnyye Chelny,509870,55.72545,52.41122
DE,Leipzig,Leipzig,504971,51.33962,12.37129
RU,Astrakhan,Astrakhan,502533,46.34968,48.04076
DE,Nürnberg,Nuernberg,499237,49.45421,11.07752
RU,Makhachkala,Makhachkala,497959,42.97638,47.50236
DE,Dresden,Dresden,486854,51.05089,13.73832
UA,Mariupol,Mariupol,481626,47.09514,37.54131
BY,Homyel',Homyel',480951,52.4345,30.9754
MK,Skopje,Skopje,474889,41.99646,21.43141
FR,Lyon,Lyon,472317,45.74846,4.84671
RU,Tula,Tula,468825,54.19609,37.61822
PL,Gdańsk,Gdansk,461865,54.35205,18.64637
RU,Kirov,Kirov,457383,58.59665,49.66007
UA,Luhansk,Luhansk,452000,48.56705,39.31706
TR,Şanlıurfa,Sanliurfa,449549,37.16708,38.79392
RU,Cheboksary,Cheboksary,446781,56.13222,47.25194
TR,Malatya,Malatya,441805,38.35018,38.31667
ES,Murcia,Murcia,436870,37.98704,-1.13004
RU,Kaliningrad,Kaliningrad,434954,54.70649,20.51095
FR,Toulouse,Toulouse,433055,43.60426,1.44367
RU,Bryansk,Bryansk,427236,53.25209,34.37167
RU,Ivanovo,Ivanovo,420839,56.99719,40.97139
TR,Erzurum,Erzurum,420691,39.90861,41.27694
UA,Sevastopol,Sevastopol,416263,44.58883,33.5224
RU,Magnitogorsk,Magnitogorsk,413351,53.41861,59.04722
RU,Kursk,Kursk,409431,51.73733,36.18735
PL,Szczecin,Szczecin,407811,53.42894,14.55302
ES,Palma,Palma,401270,39.56939,2.65024
RU,Tver,Tver,400212,56.85836,35.90057
UA,Khmelnytskyi,Khmelnytskyi,398346,49.42161,26.99653
TR,Samsun,Samsun,394050,41.27976,36.3361
EE,Tallinn,Tallinn,394024,59.43696,24.75353
TR,Batman,Batman,381990,37.88738,41.13221
ES,Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,381847,28.09973,-15.41343
RU,Nizhny Tagil,Nizhny Tagil,381116,57.91944,59.965
AL,Tirana,Tirana,374801,41.3275,19.81889
LT,Kaunas,Kaunas,374643,54.90272,23.90961
TR,Van,Van,371713,38.49457,43.38323
CZ,Brno,Brno,369559,49.19522,16.60796
BY,Mahilyow,Mahilyow,369200,53.9168,30.3449
PL,Bydgoszcz,Bydgoszcz,366452,53.1235,18.00762
IT,Bologna,Bologna,366133,44.49381,11.33875
RU,Stavropol’,Stavropol',363064,45.0428,41.9734
PL,Lublin,Lublin,360044,51.25,22.56667
RU,Arkhangel’sk,Arkhangel'sk,356051,64.5401,40.5433
ES,Bilbao,Bilbao,354860,43.26271,-2.92528
GR,Thessaloníki,Thessaloniki,354290,40.64361,22.93086
UA,Vinnytsia,Vinnytsia,352115,49.23278,28.48097
IT,Florence,Florence,349296,43.77925,11.24626
BY,Vitebsk,Vitebsk,342700,55.1904,30.2049
CH,Zürich,Zurich,341730,47.36667,8.55
BG,Plovdiv,Plovdiv,340494,42.15,24.75
RU,Kaluga,Kaluga,338978,54.5293,36.27542
FR,Nice,Nice,338620,43.70313,7.26608
UA,Simferopol,Simferopol,336460,44.95719,34.11079
GB,Sunderland,Sunderland,335415,54.90465,-1.38222
ES,Alicante,Alicante,334757,38.34517,-0.48149
DE,Bielefeld,Bielefeld,331906,52.03333,8.53333
ES,Córdoba,Cordoba,328428,37.89155,-4.77275
RU,Sochi,Sochi,327608,43.59917,39.72569
RU,Orël,Orel,324200,52.96508,36.07849
RU,Smolensk,Smolensk,320991,54.7818,32.0401
RU,Murmansk,Murmansk,319263,68.97917,33.09251
RO,Iaşi,Iasi,318012,47.16667,27.6
ES,Valladolid,Valladolid,317864,41.65518,-4.72372
UA,Poltava,Poltava,317847,49.59373,34.54073
RU,Vladikavkaz,Vladikavkaz,317370,43.03667,44.66778
BY,Hrodna,Hrodna,317365,53.6884,23.8258
RO,Cluj-Napoca,Cluj-Napoca,316748,46.76667,23.6
RU,Cherepovets,Cherepovets,315738,59.13333,37.9
RO,Timişoara,Timisoara,315053,45.75372,21.22571
RU,Vologda,Vologda,314900,59.2239,39.88398
GB,Kingston upon Hull,Kingston upon Hull,314018,53.7446,-0.33525
TR,Denizli,Denizli,313238,37.77417,29.0875
CZ,Ostrava,Ostrava,313088,49.83465,18.28204
BG,Varna,Varna,312770,43.21667,27.91667
RU,Vladimir,Vladimir,310024,56.13655,40.39658
UA,Chernihiv,Chernihiv,307684,51.50551,31.28487
RO,Craiova,Craiova,304142,44.31667,23.8
RO,Constanţa,Constanta,303399,44.18073,28.63432
RU,Saransk,Saransk,303394,54.1838,45.1749
BY,Brest,Brest,300715,52.09755,23.68775
GB,Swansea,Swansea,300352,51.62079,-3.94323
TR,Elazığ,Elazig,298004,38.67431,39.22321
UA,Cherkasy,Cherkasy,297568,49.42854,32.06207
ES,Vigo,Vigo,297332,42.23282,-8.72264
UA,Sumy,Sumy,294456,50.9216,34.80029
RO,Galaţi,Galati,294087,45.45,28.05
PL,Białystok,Bialystok,291855,53.13333,23.16433
RU,Tambov,Tambov,290933,52.73169,41.44326
IT,Catania,Catania,290927,37.49223,15.07041
TR,Adapazarı,Adapazari,286787,40.78056,30.40333
UA,Zhytomyr,Zhytomyr,282192,50.26487,28.67669
RU,Yoshkar-Ola,Yoshkar-Ola,279100,56.63877,47.89078
ES,Gijón,Gijon,277554,43.53573,-5.66152
IT,Bari,Bari,277387,41.11148,16.8554
FR,Nantes,Nantes,277269,47.21725,-1.55336
RO,Braşov,Brasov,276088,45.64861,25.60613
FR,Strasbourg,Strasbourg,274845,48.58392,7.74553
GB,Belfast,Belfast,274770,54.59682,-5.92541
RU,Nal’chik,Nal'chik,272800,43.49806,43.61889
SI,Ljubljana,Ljubljana,272220,46.05108,14.50513
DE,Münster,Muenster,270184,51.96236,7.62571
RU,Sterlitamak,Sterlitamak,267231,53.62462,55.95015
RU,Petrozavodsk,Petrozavodsk,265025,61.78491,34.34691
TR,Sivas,Sivas,264022,39.74833,37.01611
GB,Plymouth,Plymouth,260203,50.37153,-4.14305
UA,Rivne,Rivne,255106,50.62308,26.22743
PT,Porto,Porto,249633,41.14961,-8.61099
UA,Kropyvnytskyi,Kropyvnytskyi,249454,48.5132,32.2597
FR,Montpellier,Montpellier,248252,43.61092,3.87723
PL,Częstochowa,Czestochowa,248125,50.79646,19.12409
RU,Orsk,Orsk,246836,51.20487,58.56685
GB,Southampton,Southampton,246201,50.90395,-1.40428
ES,A Coruña,A Coruna,246056,43.37135,-8.396
TR,Trabzon,Trabzon,244083,41.005,39.72694
RU,Novorossiysk,Novorossiysk,241856,44.72439,37.76752
TR,Balıkesir,Balikesir,238151,39.64917,27.88611
DK,Århus,Arhus,237551,56.15674,10.21076
SK,Košice,Kosice,236563,48.71395,21.25808
UA,Chernivtsi,Chernivtsi,236250,48.29149,25.94034
UA,Ternopil,Ternopil,235676,49.55342,25.58918
ES,Gasteiz / Vitoria,Gasteiz / Vitoria,235661,42.84998,-2.67268
ES,Granada,Granada,234325,37.18817,-3.60667
FR,Bordeaux,Bordeaux,231844,44.84044,-0.5805
RU,Syktyvkar,Syktyvkar,230139,61.67642,50.80994
DE,Magdeburg,Magdeburg,229826,52.12773,11.62916
UA,Kremenchuk,Kremenchuk,227494,49.06802,33.42041
RU,Staryy Oskol,Staryy Oskol,226977,51.29667,37.84167
RU,Groznyy,Groznyy,226100,43.31195,45.68895
TR,Adıyaman,Adiyaman,223744,37.76441,38.27629
ES,Santa Cruz de Tenerife,Santa Cruz de Tenerife,222417,28.46824,-16.25462
AT,Graz,Graz,222326,47.06667,15.45
BA,Banja Luka,Banja Luka,221106,44.77842,17.19386
BY,Babruysk,Babruysk,220517,53.1384,29.2214
IT,Messina,Messina,219948,38.19394,15.55256
IT,Verona,Verona,219103,45.4299,10.98444
RU,Rybinsk,Rybinsk,216724,58.0446,38.84259
DE,Freiburg,Freiburg,215966,47.9959,7.85222
RU,Velikiy Novgorod,Velikiy Novgorod,215062,58.52131,31.27104
UA,Lutsk,Lutsk,213661,50.75932,25.34244
NO,Bergen,Bergen,213585,60.39299,5.32415
GB,Norwich,Norwich,213166,52.62783,1.29834
TR,Antakya,Antakya,210000,36.20655,36.15722
NL,Eindhoven,Eindhoven,209620,51.44083,5.47778
FR,Rennes,Rennes,209375,48.11198,-1.67429
PL,Kielce,Kielce,208598,50.87033,20.62752
ES,Jerez de la Frontera,Jerez de la Frontera,207532,36.68645,-6.13606
RO,Oradea,Oradea,206614,47.0458,21.91833
AT,Linz,Linz,204846,48.30639,14.28611
UA,Ivano-Frankivsk,Ivano-Frankivsk,204200,48.9215,24.70972
HU,Debrecen,Debrecen,204124,47.53333,21.63333
IT,Padova,Padova,203725,45.40797,11.88586
DE,Erfurt,Erfurt,203254,50.9787,11.03283
FI,Tampere,Tampere,202687,61.49911,23.78712
RU,Pskov,Pskov,201990,57.8136,28.3496
RU,Balakovo,Balakovo,199572,52.02782,47.8007
RU,Armavir,Armavir,199548,44.9892,41.1234
ES,Pamplona,Pamplona,198491,42.81687,-1.64323
DE,Rostock,Rostock,198293,54.0887,12.14049
GB,Aberdeen,Aberdeen,196670,57.14369,-2.09814
FR,Reims,Reims,196565,49.25,4.03333
BG,Burgas,Burgas,195966,42.50606,27.46781
DE,Kassel,Kassel,194501,51.31667,9.5
LT,Klaipėda,Klaipeda,192307,55.70888,21.14312
RU,Zlatoust,Zlatoust,191366,55.17111,59.65083
