Country,City-UTF8,City-ASCII,Population,Latitude,Longitude
IE,Cork,Cork,190384,51.89797,-8.47061
RU,Syzran’,Syzran',189338,53.1585,48.4681
ES,Almería,Almeria,188810,36.83814,-2.45974
IT,Trieste,Trieste,187056,45.64953,13.77678
FR,Le Havre,Le Havre,185972,49.4938,0.10767
ES,Donostia / San Sebastián,San Sebastian,185357,43.31283,-1.97499
CH,Genève,Geneve,183981,46.20222,6.14569
TR,Çorum,Corum,183418,40.54889,34.95333
ES,Santander,Santander,182700,43.46472,-3.80444
DE,Saarbrücken,Saarbruecken,181227,49.23262,7.00982
NL,Groningen,Groningen,181194,53.21917,6.56667
IT,Taranto,Taranto,181082,40.46438,17.24707
ES,Burgos,Burgos,178966,42.34106,-3.70184
GB,Ipswich,Ipswich,178835,52.05917,1.15545
HR,Split,Split,176314,43.50891,16.43915
FI,Turku,Turku,175945,60.45148,22.26869
TR,Siverek,Siverek,175341,37.75503,39.31667
HU,Miskolc,Miskolc,172637,48.1,20.78333
PL,Olsztyn,Olsztyn,171803,53.77995,20.49416
RO,Bacău,Bacau,171396,46.56718,26.91384
ES,Albacete,Albacete,169716,38.99424,-1.85643
BY,Baranovichi,Baranovichi,168772,53.1327,26.0139
FR,Angers,Angers,168279,47.47381,-0.54774
GR,Pátra,Patra,168034,38.24444,21.73444
RU,Berezniki,Berezniki,167748,59.4091,56.8204
RU,Volgodonsk,Volgodonsk,167731,47.51361,42.15139
RO,Piteşti,Pitesti,167669,44.85,24.86667
HU,Szeged,Szeged,164883,46.253,20.14824
CH,Basel,Basel,164488,47.55839,7.57327
GB,Peterborough,Peterborough,163379,52.57364,-0.24777
DE,Oldenburg,Oldenburg,159218,53.14118,8.21467
NL,Nijmegen,Nijmegen,158732,51.8425,5.85278
FR,Grenoble,Grenoble,158552,45.17155,5.72239
PL,Rzeszów,Rzeszow,158382,50.04132,21.99901
UA,Melitopol,Melitopol,158000,46.84891,35.36533
HU,Pécs,Pecs,156649,46.08333,18.23333
ES,Salamanca,Salamanca,155619,40.96882,-5.66388
RU,Kovrov,Kovrov,154224,56.35722,41.31917
TR,Viranşehir,Viransehir,154163,37.22349,39.75519
IT,Livorno,Livorno,153773,43.54427,10.32615
NL,Enschede,Enschede,153655,52.21833,6.89583
AT,Salzburg,Salzburg,153377,47.79941,13.04399
TR,Uşak,Usak,152862,38.67351,29.4058
TR,Aksaray,Aksaray,152201,38.37255,34.02537
RO,Sibiu,Sibiu,151894,45.8,24.15
TR,Kızıltepe,Kiziltepe,150174,37.18836,40.57723
FR,Dijon,Dijon,149782,47.31667,5.01667
IT,Cagliari,Cagliari,149257,39.23054,9.11917
UA,Kerch,Kerch,148932,45.3531,36.47429
ES,Huelva,Huelva,148806,37.26638,-6.94004
ES,Badajoz,Badajoz,148334,38.87789,-6.97061
GB,Dundee,Dundee,147710,56.46913,-2.97489
RU,Kolomna,Kolomna,147690,55.07944,38.77833
NO,Trondheim,Trondheim,147139,63.43049,10.39506
RO,Târgu-Mureş,Targu-Mures,146863,46.54245,24.55747
IT,Parma,Parma,146299,44.79935,10.32618
TR,Afyonkarahisar,Afyonkarahisar,146136,38.75667,30.54333
DK,Odense,Odense,145931,55.39594,10.38831
FR,Brest,Brest,144899,48.39029,-4.48628
GR,Lárisa,Larisa,144651,39.63689,22.41761
FR,Le Mans,Le Mans,144515,48.00039,0.20471
RU,Maykop,Maykop,144055,44.60778,40.10583
BG,Stara Zagora,Stara Zagora,143431,42.43278,25.64194
DE,Heidelberg,Heidelberg,143345,49.40768,8.69079
FR,Amiens,Amiens,143086,49.9,2.3
RU,Pyatigorsk,Pyatigorsk,142865,44.04861,43.05944
BA,Tuzla,Tuzla,142486,44.53842,18.66709
FR,Tours,Tours,141621,47.39484,0.70398
FR,Limoges,Limoges,141176,45.83153,1.25781
HR,Rijeka,Rijeka,141172,45.32673,14.44241
RU,Al’met’yevsk,Al'met'yevsk,140437,54.90442,52.3154
FR,Clermont-Ferrand,Clermont-Ferrand,138681,45.77966,3.08628
GR,Irákleion,Irakleion,137154,35.32787,25.14341
IT,Foggia,Foggia,137032,41.45845,15.55188
RO,Baia Mare,Baia Mare,136553,47.65729,23.56808
ES,Lleida,Lleida,135919,41.61674,0.62218
ES,León,Leon,134305,42.60003,-5.57032
TR,İnegol,Inegol,133959,40.07806,29.51333
DE,Würzburg,Wuerzburg,133731,49.79391,9.95121
RU,Pervoural’sk,Pervoural'sk,133600,56.90528,59.94361
RU,Dimitrovgrad,Dimitrovgrad,132226,54.21386,49.61838
BY,Pinsk,Pinsk,130777,52.1229,26.0951
LT,Šiauliai,Siauliai,130587,55.93333,23.31667
UA,Nikopol,Nikopol,130500,47.57119,34.39637
UA,Syevyerodonets’k,Syevyerodonets'k,130000,48.94832,38.49166
TR,Tokat,Tokat,129702,40.31389,36.55444
DE,Regensburg,Regensburg,129151,49.01513,12.10161
RU,Kamyshin,Kamyshin,128626,50.09833,45.41601
FI,Oulu,Oulu,128618,65.01236,25.46816
FR,Besançon,Besancon,128426,47.24878,6.01815
HU,Győr,Gyor,128265,47.68333,17.63512
PL,Opole,Opole,127676,50.67211,17.92533
PL,Elbląg,Elblag,127558,54.1522,19.40884
RU,Murom,Murom,126931,55.575,42.0426
RU,Khasavyurt,Khasavyurt,126829,43.2509,46.58766
RU,Neftekamsk,Neftekamsk,126805,56.092,54.2661
TR,Edirne,Edirne,126470,41.67719,26.55597
GB,Saint Peters,Saint Peters,125370,51.36667,1.41667
BY,Orsha,Orsha,125347,54.5081,30.4172
MD,Bălţi,Balti,125000,47.76314,27.92932
PL,Gorzów Wielkopolski,Gorzow Wielkopolski,124430,52.73679,15.22878
FR,Orléans,Orleans,124149,47.90289,1.90389
FR,Metz,Metz,123914,49.11911,6.17269
TR,Tekirdağ,Tekirdag,122287,40.9781,27.51101
DK,Aalborg,Aalborg,122219,57.048,9.9187
CH,Bern,Bern,121631,46.94809,7.44744
NO,Stavanger,Stavanger,121610,58.97005,5.73332
TR,Karaman,Karaman,120399,37.18111,33.215
PL,Włocławek,Wloclawek,120339,52.64817,19.0678
IT,Perugia,Perugia,120137,43.1122,12.38878
TR,Nazilli,Nazilli,119370,37.91631,28.32225
IS,Reykjavík,Reykjavik,118918,64.13548,-21.89541
BG,Pleven,Pleven,118675,43.41667,24.61667
IT,Rimini,Rimini,118673,44.05755,12.56528
PL,Zielona Góra,Zielona Gora,118433,51.93548,15.50643
UA,Berdyansk,Berdyansk,118284,46.76644,36.79872
UA,Uzhgorod,Uzhgorod,117878,48.61667,22.3
GB,Exeter,Exeter,117763,50.7236,-3.52751
LT,Panevėžys,Panevezys,117395,55.73333,24.35
TR,Ordu,Ordu,116788,40.97782,37.89047
CH,Lausanne,Lausanne,116751,46.516,6.63282
IT,Pescara,Pescara,116596,42.4584,14.20283
ES,Jaén,Jaen,116557,37.76922,-3.79028
RU,Cherkessk,Cherkessk,116224,44.22333,42.05778
ES,Algeciras,Algeciras,116209,36.13326,-5.45051
SE,Örebro,OErebro,115765,59.27412,15.2066
RO,Botoşani,Botosani,114783,47.75,26.66667
TR,Siirt,Siirt,114034,37.9293,41.94134
TR,Erzincan,Erzincan,114027,39.73919,39.49015
TR,Alanya,Alanya,112969,36.54375,31.99982
FR,Rouen,Rouen,112787,49.44313,1.09932
RO,Satu Mare,Satu Mare,112490,47.79926,22.86255
BY,Mazyr,Mazyr,112137,52.0495,29.2456
NL,Zwolle,Zwolle,111805,52.5125,6.09444
LV,Daugavpils,Daugavpils,111564,55.88333,26.53333
FR,Perpignan,Perpignan,110706,42.69764,2.89541
RU,Arzamas,Arzamas,109479,55.39485,43.83992
RU,Oktyabr’skiy,Oktyabr'skiy,108200,54.48147,53.47103
ES,Ourense,Ourense,107742,42.33669,-7.86407
TR,Bandırma,Bandirma,107631,40.35222,27.97667
PL,Koszalin,Koszalin,107450,54.19438,16.17222
RU,Elista,Elista,106971,46.30778,44.25583
PT,Coimbra,Coimbra,106582,40.20564,-8.41955
SE,Linköping,Linkoeping,106502,58.41086,15.62157
UA,Yevpatoriya,Yevpatoriya,106202,45.20091,33.36655
RU,Derbent,Derbent,105965,42.06779,48.28987
RU,Velikiye Luki,Velikiye Luki,103149,56.34,30.54517
RO,Piatra Neamţ,Piatra Neamt,102688,46.91667,26.33333
RO,Drobeta-Turnu Severin,Drobeta-Turnu Severin,102346,44.63194,22.65611
RU,Ukhta,Ukhta,102187,63.56705,53.68348
BY,Salihorsk,Salihorsk,101614,52.7876,27.5415
TR,Mustafakemalpaşa,Mustafakemalpasa,101412,40.03815,28.40866
CZ,Olomouc,Olomouc,101268,49.59552,17.25175
EE,Tartu,Tartu,101092,58.38062,26.72509
BY,Navapolatsk,Navapolatsk,100885,55.5318,28.5987
PT,Funchal,Funchal,100847,32.66568,-16.92547
RU,Glazov,Glazov,100676,58.1393,52.658
TR,Zonguldak,Zonguldak,100229,41.45139,31.79305
DE,Trier,Trier,100129,49.75565,6.63935
UA,Kamianets-Podilskyi,Kamianets-Podilskyi,100000,48.6845,26.58559
PL,Grudziądz,Grudziadz,99486,53.48411,18.75366
IT,Bolzano,Bolzano,99049,46.49067,11.33982
FI,Lahti,Lahti,98826,60.98267,25.66151
DE,Kaiserslautern,Kaiserslautern,98732,49.443,7.77161
PL,Słupsk,Slupsk,98608,54.46405,17.02872
RU,Balashov,Balashov,98107,51.5502,43.1667
BY,Lida,Lida,98036,53.88333,25.29972
RU,Zheleznogorsk,Zheleznogorsk,97900,52.331,35.3711
IT,Udine,Udine,97761,46.0693,13.23715
TR,Karabük,Karabuk,97481,41.20488,32.62768
IT,Siracusa,Siracusa,97472,37.07542,15.28664
RO,Târgu Jiu,Targu Jiu,97179,45.05,23.28333
ES,Lugo,Lugo,96678,43.00992,-7.55602
TR,Bolu,Bolu,96629,40.73583,31.60611
BG,Sliven,Sliven,96368,42.68583,26.32917
CZ,České Budějovice,Ceske Budejovice,96053,48.97447,14.47434
CZ,Hradec Králové,Hradec Kralove,95195,50.20923,15.83277
SI,Maribor,Maribor,95171,46.55472,15.64667
ES,Santiago de Compostela,Santiago de Compostela,95092,42.88052,-8.54569
TR,Kırşehir,Kirsehir,94336,39.14583,34.16389
SE,Jönköping,Joenkoeping,93797,57.78145,14.15618
IT,Barletta,Barletta,93279,41.31429,16.28165
ES,Cáceres,Caceres,93131,39.47649,-6.37224
RU,Kineshma,Kineshma,92983,57.43914,42.12894
TR,Rize,Rize,92772,41.02083,40.52194
RO,Tulcea,Tulcea,92475,45.16667,28.8
TR,Ereğli,Eregli,92117,37.51333,34.04672
TR,Ağrı,Agri,92022,39.71944,43.05139
TR,Erciş,Ercis,91915,39.02587,43.35964
ES,Lorca,Lorca,91906,37.67119,-1.7017
IT,Sassari,Sassari,91895,40.72586,8.55552
UA,Konotop,Konotop,91798,51.24032,33.20263
NL,Leeuwarden,Leeuwarden,91424,53.20139,5.80859
TR,Niğde,Nigde,91039,37.96583,34.67935
AT,Klagenfurt am Wörthersee,Klagenfurt am Woerthersee,90610,46.62472,14.30528
RU,Kuznetsk,Kuznetsk,90480,53.11675,46.60037
IE,Luimneach,Luimneach,90054,52.66472,-8.62306
IT,Ancona,Ancona,89994,43.5942,13.50337
AL,Vlorë,Vlore,89546,40.4686,19.48318
FI,Kuopio,Kuopio,89104,62.89238,27.67703
TR,Nusaybin,Nusaybin,88977,37.07028,41.21465
ES,Talavera de la Reina,Talavera de la Reina,88856,39.96348,-4.83076
IT,La Spezia,La Spezia,88491,44.103,9.82375
AL,Shkodër,Shkoder,88245,42.06828,19.51258
HR,Osijek,Osijek,88140,45.55111,18.69389
RU,Sarov,Sarov,88000,54.93583,43.32352
TR,Yozgat,Yozgat,87881,39.82,34.80444
RU,Yeysk,Yeysk,87814,46.7055,38.2739
TR,Çanakkale,Canakkale,87791,40.15552,26.41271
RU,Buzuluk,Buzuluk,87714,52.7807,52.2635
UA,Uman,Uman,87658,48.74838,30.22184
PL,Jelenia Góra,Jelenia Gora,87310,50.89973,15.72899
BG,Shumen,Shumen,87283,43.27064,26.92286
GB,Londonderry County Borough,Londonderry County Borough,87153,54.99721,-7.30917
MK,Bitola,Bitola,86528,41.03143,21.33474
SK,Nitra,Nitra,86329,48.30763,18.08453
GR,Volos,Volos,86048,39.36103,22.94248
SK,Žilina,Zilina,85985,49.22315,18.73941
FR,Poitiers,Poitiers,85960,46.58333,0.33333
DE,Flensburg,Flensburg,85838,54.78431,9.43961
UA,Shostka,Shostka,85432,51.86296,33.4698
LV,Liepāja,Liepaja,85132,56.52707,21.02357
FI,Jyväskylä,Jyvaeskylae,85026,62.24147,25.72088
DE,Cottbus,Cottbus,84754,51.75769,14.32888
SE,Umeå,Umea,83249,63.82842,20.25972
TR,Amasya,Amasya,82896,40.65333,35.83306
FR,Pau,Pau,82697,43.3,-0.36667
TR,Muş,Mus,82536,38.73163,41.48482
SK,Banská Bystrica,Banska Bystrica,82336,48.73946,19.15349
RO,Bistriţa,Bistrita,81318,47.13316,24.50011
DE,Konstanz,Konstanz,81275,47.66033,9.17582
RO,Reşiţa,Resita,81228,45.30083,21.88917
TR,Cizre,Cizre,80992,37.33024,42.18484
IT,Lecce,Lecce,80695,40.35481,18.17244
TR,Bingöl,Bingol,80568,38.88472,40.49389
TR,Elbistan,Elbistan,80456,38.20591,37.1983
BG,Haskovo,Haskovo,79699,41.93415,25.55557
RU,Kropotkin,Kropotkin,79599,45.4375,40.57556
HU,Szombathely,Szombathely,79534,47.23088,16.62155
IT,Catanzaro,Catanzaro,78970,38.88247,16.60086
DE,Marburg an der Lahn,Marburg an der Lahn,78895,50.80904,8.77069
CZ,Zlín,Zlin,78759,49.22645,17.67065
RU,Vyborg,Vyborg,78633,60.70763,28.75283
ES,Arona,Arona,78614,28.09962,-16.68102
GB,Carlisle,Carlisle,78470,54.8951,-2.9382
IT,Marsala,Marsala,77915,37.7992,12.4367
TR,Hakkâri,Hakkari,77699,37.57444,43.74083
TR,Ünye,UEnye,77585,41.13139,37.2825
TR,Kars,Kars,77486,40.59825,43.08548
RO,Focșani,Focsani,77313,45.7,27.18333
UA,Yalta,Yalta,77003,44.50218,34.16624
FR,La Rochelle,La Rochelle,76810,46.16667,-1.15
FI,Pori,Pori,76772,61.48333,21.78333
IT,Arezzo,Arezzo,76346,43.46276,11.88068
RU,Kamensk-Shakhtinskiy,Kamensk-Shakhtinskiy,75814,48.31779,40.25948
TR,Iğdır,Igdir,75721,39.92371,44.045
BA,Bihać,Bihac,75641,44.81694,15.87083
PL,Piła,Pila,75532,53.15145,16.73782
UA,Nizhyn,Nizhyn,75499,51.04801,31.88688
TR,Silifke,Silifke,75315,36.37778,33.93444
DE,Bayreuth,Bayreuth,75061,49.94782,11.57893
